date,nav,cash,deposit,return,cash_weight,positions
2017-07-04,1181184.650637905,9481.469037905077,0.0,0.0002923924330631156,0.008027084531435927,{'511880.SH': 0.991972915468564}
2017-07-05,1181702.553387905,9481.469037905077,0.0,0.0004384604470775155,0.008023566514874658,{'511880.SH': 0.9919764334851253}
2017-07-06,1181806.1339379048,9481.469037905077,0.0,8.765365675378334e-05,0.008022863281570392,{'511880.SH': 0.9919771367184296}
2017-07-07,1181737.080237905,9481.469037905077,0.0,-5.8430649509055854e-05,0.008023332090075642,{'511880.SH': 0.9919766679099243}
2017-07-10,1181852.169737905,9481.469037905077,0.0,9.739010641585111e-05,0.008022550773002133,{'511880.SH': 0.9919774492269978}
2017-07-11,1181955.750287905,9481.469037905077,0.0,8.764256025606265e-05,0.008021847717730166,{'511880.SH': 0.9919781522822698}
2017-07-12,1182070.839787905,9481.469037905077,0.0,9.737208856752666e-05,0.008021066689714048,{'511880.SH': 0.991978933310286}
2017-07-13,1182174.4203379052,9481.469037905077,0.0,8.7626347350378e-05,0.00802036389452155,{'511880.SH': 0.9919796361054785}
2017-07-14,1182370.0724879052,9481.469037905077,0.0,0.0001655019315542905,0.008019036728453787,{'511880.SH': 0.9919809632715462}
2017-07-17,1182611.760437905,9481.469037905077,0.0,0.00020440973230262394,0.008017397894296448,{'511880.SH': 0.9919826021057035}
2017-07-18,1182623.269387905,9481.469037905077,0.0,9.731807500079626e-06,0.008017319871282794,{'511880.SH': 0.9919826801287172}
2017-07-19,1182657.7962379053,9481.469037905077,0.0,2.9195138379289887e-05,0.008017085811353134,{'511880.SH': 0.9919829141886468}
2017-07-20,1182807.412587905,9481.469037905077,0.0,0.00012650857287344053,0.008016071709561106,{'511880.SH': 0.9919839282904389}
2017-07-21,1183175.698987905,9481.469037905077,0.0,0.00031136632733308467,0.008013576551661412,{'511880.SH': 0.9919864234483385}
2017-07-24,1183336.8242879051,9481.469037905077,0.0,0.0001361803662278671,0.008012485408464092,{'511880.SH': 0.9919875145915359}
2017-07-25,1183497.949587905,9481.469037905077,0.0,0.00013616182366082974,0.008011394562370414,{'511880.SH': 0.9919886054376296}
2017-07-26,1183774.164387905,9481.469037905077,0.0,0.0002333884905303396,0.0080095252313668,{'511880.SH': 0.9919904747686332}
2017-07-27,1183946.798637905,9481.469037905077,0.0,0.00014583377065768843,0.008008357342418781,{'511880.SH': 0.9919916426575812}
2017-07-28,1184084.906037905,9481.469037905077,0.0,0.0001166500050162611,0.008007423276453417,{'511880.SH': 0.9919925767235466}
2017-07-31,1184142.4507879051,9481.469037905077,0.0,4.859849974159225e-05,0.008007034146606511,{'511880.SH': 0.9919929658533935}
2017-08-01,1204235.312061405,6208.085161405081,20000.0,7.842069460317624e-05,0.005155209367493223,{'511880.SH': 0.9948447906325067}
2017-08-02,1204587.417561405,6208.085161405081,0.0,0.0002923892834509889,0.005153702480117942,{'511880.SH': 0.994846297519882}
2017-08-03,1204716.522911405,6208.085161405081,0.0,0.00010717806621385328,0.0051531501754472275,{'511880.SH': 0.9948468498245527}
2017-08-04,1205092.1021114052,6208.085161405081,0.0,0.00031175732453037064,0.005151544143827748,{'511880.SH': 0.9948484558561722}
2017-08-07,1205221.207461405,6208.085161405081,0.0,0.00010713318075317169,0.005150992301638438,{'511880.SH': 0.9948490076983615}
2017-08-08,1205373.7865114051,6208.085161405081,0.0,0.00012659837800343965,0.005150340276913215,{'511880.SH': 0.9948496597230867}
2017-08-09,1205467.681311405,6208.085161405081,0.0,7.789683254322277e-05,0.005149939112968524,{'511880.SH': 0.9948500608870314}
2017-08-10,1205608.523511405,6208.085161405081,0.0,0.0001168361476491242,0.005149337484213923,{'511880.SH': 0.994850662515786}
2017-08-11,1205866.734211405,6208.085161405081,0.0,0.0002141745806905071,0.005148234863170807,{'511880.SH': 0.9948517651368292}
2017-08-14,1206007.576411405,6208.085161405081,0.0,0.00011679748350656993,0.005147633632516516,{'511880.SH': 0.9948523663674834}
2017-08-15,1206031.050111405,6208.085161405081,0.0,1.9463973907951626e-05,0.005147533441059929,{'511880.SH': 0.99485246655894}
2017-08-16,1206101.471211405,6208.085161405081,0.0,5.839078520697427e-05,0.005147232890089834,{'511880.SH': 0.9948527671099101}
2017-08-17,1206218.839711405,6208.085161405081,0.0,9.731229320375512e-05,0.005146732049791563,{'511880.SH': 0.9948532679502083}
2017-08-18,1206606.1557614051,6208.085161405081,0.0,0.0003210993206612667,0.005145079968109056,{'511880.SH': 0.9948549200318909}
2017-08-21,1206711.787411405,6208.085161405081,0.0,8.754443154090907e-05,0.005144629584436598,{'511880.SH': 0.9948553704155634}
2017-08-22,1206864.366461405,6208.085161405081,0.0,0.00012644199848854676,0.005143979169430231,{'511880.SH': 0.9948560208305697}
2017-08-23,1206946.5244114052,6208.085161405081,0.0,6.80755454243176e-05,0.005143629014079637,{'511880.SH': 0.9948563709859203}
2017-08-24,1207216.4719614051,6208.085161405081,0.0,0.0002236615662252195,0.00514247883920818,{'511880.SH': 0.9948575211607917}
2017-08-25,1208490.6981921052,6357.372592105181,0.0,0.0010555076577358768,0.005260588767142165,"{'511880.SH': 0.5983083913526837, '511260.SH': 0.39643101988017415}"
2017-08-28,1209306.6981921052,6357.372592105181,0.0,0.0006752224085966319,0.005257039096541311,"{'511880.SH': 0.5979046727194588, '511260.SH': 0.3968382881839999}"
2017-08-29,1208395.6120921052,6357.372592105181,0.0,-0.0007533953970171314,0.005261002711768052,"{'511880.SH': 0.5984197826141083, '511260.SH': 0.39631921467412357}"
2017-08-30,1208937.2014921051,6357.372592105181,0.0,0.0004481888171228299,0.005258645845506887,"{'511880.SH': 0.5981867610719915, '511260.SH': 0.39655459308250157}"
2017-08-31,1209772.3378921053,6357.372592105181,0.0,0.0006908021351064164,0.005255015669462405,"{'511880.SH': 0.5979840525701616, '511260.SH': 0.3967609317603759}"
2017-09-01,1229303.595368405,4695.199518405181,20000.0,-0.00038746341689133157,0.0038193978575309507,"{'511880.SH': 0.5981150617473395, '511260.SH': 0.3980655403951297}"
2017-09-04,1229563.4031684052,4695.199518405181,0.0,0.00021134551381685185,0.003818590815492994,"{'511880.SH': 0.5981521585261985, '511260.SH': 0.3980292506583085}"
2017-09-05,1229617.528218405,4695.199518405181,0.0,4.4019730792710376e-05,0.0038184227295523865,"{'511880.SH': 0.5982017268131767, '511260.SH': 0.39797985045727097}"
2017-09-06,1229701.395568405,4695.199518405181,0.0,6.8206046250463e-05,0.0038181623077974294,"{'511880.SH': 0.5982251453085209, '511260.SH': 0.3979566923836818}"
2017-09-07,1229540.262918405,4695.199518405181,0.0,-0.00013103396530311784,0.0038186626823108476,"{'511880.SH': 0.5983677684972434, '511260.SH': 0.39781356882044583}"
2017-09-08,1230336.224518405,4695.199518405181,0.0,0.0006473652177203526,0.0038161922122085285,"{'511880.SH': 0.5980740145142271, '511260.SH': 0.39810979327356444}"
2017-09-11,1230603.6707184052,4695.199518405181,0.0,0.00021737651437914174,0.0038153628419328577,"{'511880.SH': 0.5980140387281501, '511260.SH': 0.3981705984299171}"
2017-09-12,1230556.490018405,4695.199518405181,0.0,-3.833947608222754e-05,0.0038155091265537565,"{'511880.SH': 0.5981419759843704, '511260.SH': 0.39804251488907594}"
2017-09-13,1230782.799668405,4695.199518405181,0.0,0.00018390837953052852,0.0038148075514787437,"{'511880.SH': 0.5980844876515351, '511260.SH': 0.3981007047969863}"
2017-09-14,1231002.1555184051,4695.199518405181,0.0,0.0001782246632462403,0.0038141277798396035,"{'511880.SH': 0.5981003791905967, '511260.SH': 0.3980854930295637}"
2017-09-15,1231970.986318405,4695.199518405181,0.0,0.000787026079245079,0.003811128322458479,"{'511880.SH': 0.5976766457791375, '511260.SH': 0.3985122258984041}"
2017-09-18,1232461.211368405,4695.199518405181,0.0,0.0003979193142080728,0.00380961240410324,"{'511880.SH': 0.5975146358012825, '511260.SH': 0.39867575179461434}"
2017-09-19,1231716.069068405,4695.199518405181,0.0,-0.0006045969586114808,0.003811917077574821,"{'511880.SH': 0.597887766542649, '511260.SH': 0.39830031637977614}"
2017-09-20,1232426.6768684052,4695.199518405181,0.0,0.000576925005563611,0.0038097191553299365,"{'511880.SH': 0.5977061282232007, '511260.SH': 0.39848415262146947}"
2017-09-21,1233047.940518405,4695.199518405181,0.0,0.0005040978596622114,0.0038077996516755045,"{'511880.SH': 0.5976902574365067, '511260.SH': 0.39850194291181784}"
2017-09-22,1233342.6845575052,5849.348557505204,0.0,0.00023903696637805893,0.0047426790872836895,"{'511880.SH': 0.759056463156368, '511260.SH': 0.23620085775634825}"
2017-09-25,1233490.9765575053,5849.348557505204,0.0,0.00012023584511977603,0.004742108915810546,"{'511880.SH': 0.7588691330457908, '511260.SH': 0.2363887580383985}"
2017-09-26,1232966.5045575052,5849.348557505204,0.0,-0.000425193219867559,0.004744126086056535,"{'511880.SH': 0.7592510847129336, '511260.SH': 0.23600478920100987}"
2017-09-27,1232520.2485575052,5849.348557505204,0.0,-0.00036193683960639156,0.004745843781756169,"{'511880.SH': 0.759222739825309, '511260.SH': 0.2360314163929348}"
2017-09-28,1232820.6005575054,5849.348557505204,0.0,0.0002436893027533138,0.004744687552154803,"{'511880.SH': 0.7590155871639757, '511260.SH': 0.23623972528386944}"
2017-09-29,1232757.0165575054,5849.348557505204,0.0,-5.157603626293472e-05,0.0047449322769539835,"{'511880.SH': 0.7599864818585655, '511260.SH': 0.2352685858644803}"
2017-10-09,1252705.90555798,4457.148607980227,20000.0,-4.146072489452646e-05,0.0035580167605220353,"{'511880.SH': 0.47685953606478915, '511260.SH': 0.5195824471746889}"
2017-10-10,1253354.3635579802,4457.148607980227,0.0,0.0005176458393969519,0.0035561759208524424,"{'511880.SH': 0.47679828811826297, '511260.SH': 0.5196455359608846}"
2017-10-11,1252143.2154579803,4457.148607980227,0.0,-0.0009663253547558259,0.0035596156677253515,"{'511880.SH': 0.47736158250186883, '511260.SH': 0.5190788018304058}"
2017-10-12,1252227.6330079802,4457.148607980227,0.0,6.741844619506665e-05,0.003559375700146223,"{'511880.SH': 0.477417578594666, '511260.SH': 0.5190230457051878}"
2017-10-13,1251925.4108579801,4457.148607980227,0.0,-0.00024134761287297746,0.003560234954353723,"{'511880.SH': 0.47768601632596847, '511260.SH': 0.5187537487196778}"
2017-10-16,1251899.02535798,4457.148607980227,0.0,-2.1075936131098594e-05,0.003560309991219705,"{'511880.SH': 0.4777425052942889, '511260.SH': 0.5186971847144914}"
2017-10-17,1250111.7459579802,4457.148607980227,0.0,-0.001427654598172401,0.0035654001511398045,"{'511880.SH': 0.47855569654819385, '511260.SH': 0.5178789033006663}"
2017-10-18,1250389.5658079803,4457.148607980227,0.0,0.00022223601281923244,0.0035646079668779818,"{'511880.SH': 0.47841683388764417, '511260.SH': 0.5180185581454778}"
2017-10-19,1251616.00015798,4457.148607980227,0.0,0.0009808417980576856,0.003561115076363391,"{'511880.SH': 0.4779619719422662, '511260.SH': 0.5184769129813704}"
2017-10-20,1251108.9177079801,4457.148607980227,0.0,-0.0004051421921227316,0.003562558419090867,"{'511880.SH': 0.47824394873321224, '511260.SH': 0.5181934928476969}"
2017-10-23,1250906.3436579802,4457.148607980227,0.0,-0.00016191559913991682,0.003563135346285277,"{'511880.SH': 0.47837250013468063, '511260.SH': 0.5180643645190341}"
2017-10-24,1250750.6467079802,4457.148607980227,0.0,-0.00012446731187298887,0.003563578895371031,"{'511880.SH': 0.4784738666137375, '511260.SH': 0.5179625544908916}"
2017-10-25,1250733.5154079802,4457.148607980227,0.0,-1.369681482488172e-05,0.0035636277057198213,"{'511880.SH': 0.4785082988719448, '511260.SH': 0.5179280734223354}"
2017-10-26,1250418.7612079803,4457.148607980227,0.0,-0.0002516556853416896,0.0035645247386358403,"{'511880.SH': 0.47864733892972255, '511260.SH': 0.5177881363316414}"
2017-10-27,1250442.3100579802,4457.148607980227,0.0,1.8832770852794667e-05,0.0035644576100224558,"{'511880.SH': 0.47869874254514383, '511260.SH': 0.5177367998448337}"
2017-10-30,1249229.4818079802,4457.148607980227,0.0,-0.0009699193959166186,0.0035679182030906777,"{'511880.SH': 0.4792332729240073, '511260.SH': 0.517198808872902}"
2017-10-31,1249260.5222579802,4457.148607980227,0.0,2.4847676469486046e-05,0.003567829550816301,"{'511880.SH': 0.4793190555383172, '511260.SH': 0.5171131149108665}"
2017-11-01,1269504.56195798,14513.279157980229,20000.0,0.00019534732399839605,0.011432238680258174,"{'511880.SH': 0.47179923629122406, '511260.SH': 0.5167685250285179}"
2017-11-02,1268984.0367579805,14513.279157980229,0.0,-0.0004100223154746008,0.011436928075989807,"{'511880.SH': 0.47210267445961424, '511260.SH': 0.5164603974643958}"
2017-11-03,1268591.36345798,14513.279157980229,0.0,-0.00030943911714098604,0.011440468204370648,"{'511880.SH': 0.4724595339087319, '511260.SH': 0.5160999978868975}"
2017-11-06,1268654.7062079804,14513.279157980229,0.0,4.993156332666615e-05,0.011439896992429519,"{'511880.SH': 0.4724130404571623, '511260.SH': 0.5161470625504081}"
2017-11-07,1268684.5520079802,14513.279157980229,0.0,2.352555021767344e-05,0.011439627868889617,"{'511880.SH': 0.47242024969988755, '511260.SH': 0.5161401224312229}"
2017-11-08,1268643.6665079803,14513.279157980229,0.0,-3.2226687031955414e-05,0.011439996542077826,"{'511880.SH': 0.4724812831012777, '511260.SH': 0.5160787203566444}"
2017-11-09,1268011.1466579805,14513.279157980229,0.0,-0.0004985795985887886,0.011445703136153016,"{'511880.SH': 0.4727490519936962, '511260.SH': 0.5158052448701506}"
2017-11-10,1265295.6840579803,14513.279157980229,0.0,-0.002141513193442468,0.011470266863974524,"{'511880.SH': 0.4738187385396375, '511260.SH': 0.5147109945963878}"
2017-11-13,1265506.3871079804,14513.279157980229,0.0,0.00016652475200440442,0.01146835709865277,"{'511880.SH': 0.4737811788687882, '511260.SH': 0.5147504640325589}"
2017-11-14,1267371.8214579802,14513.279157980229,0.0,0.0014740615843613636,0.011451476916446037,"{'511880.SH': 0.47309758047976247, '511260.SH': 0.5154509426037914}"
2017-11-15,1262944.09625798,14513.279157980229,0.0,-0.003493627619798767,0.011491624372751032,"{'511880.SH': 0.47486663810137, '511260.SH': 0.513641737525879}"
2017-11-16,1261147.9023579801,14513.279157980229,0.0,-0.0014222275596535994,0.01150799135521267,"{'511880.SH': 0.4756259135653189, '511260.SH': 0.5128660950794685}"
2017-11-17,1262518.42295798,14513.279157980229,0.0,0.0010867247191526097,0.011495498912385589,"{'511880.SH': 0.47523848594165774, '511260.SH': 0.5132660151459567}"
2017-11-20,1262751.29165798,14513.279157980229,0.0,0.00018444776390214024,0.011493378984332248,"{'511880.SH': 0.4751784587067526, '511260.SH': 0.5133281623089152}"
2017-11-21,1262951.4519579802,14513.279157980229,0.0,0.0001585112613404771,0.01149155744306718,"{'511880.SH': 0.4751675702732922, '511260.SH': 0.5133408722836407}"
2017-11-22,1261778.5206579803,14513.279157980229,0.0,-0.0009287223971922165,0.011502239830815934,"{'511880.SH': 0.47563691382782475, '511260.SH': 0.5128608463413592}"
2017-11-23,1267415.0069079804,14513.279157980229,0.0,0.004467096370495138,0.01145108672287794,"{'511880.SH': 0.47363627894425253, '511260.SH': 0.5149126343328694}"
2017-11-24,1263078.1046079802,14513.279157980229,0.0,-0.003421848626031787,0.011490405149952856,"{'511880.SH': 0.47538218203565424, '511260.SH': 0.5131274128143929}"
2017-11-27,1266439.6649079802,14513.279157980229,0.0,0.0026614033508587376,0.011459905718473187,"{'511880.SH': 0.47418459985903416, '511260.SH': 0.5143554944224926}"
2017-11-28,1262511.0878079804,14513.279157980229,0.0,-0.003102064163700513,0.011495565700875336,"{'511880.SH': 0.4756693342730768, '511260.SH': 0.5128351000260478}"
2017-11-29,1258276.5450579803,14513.279157980229,0.0,-0.0033540638105223897,0.011534252319160465,"{'511880.SH': 0.47729322163620747, '511260.SH': 0.5111725260446319}"
2017-11-30,1260931.9916079803,14513.279157980229,0.0,0.002110383890115086,0.0115099618810309,"{'511880.SH': 0.47646781622524237, '511260.SH': 0.5120222218937267}"
2017-12-01,1282204.3220987804,3151.0874987802326,20000.0,0.0010090397414515007,0.0024575548876815236,"{'511880.SH': 0.4778336993882005, '511260.SH': 0.5197087457241178}"
2017-12-04,1282349.8332987805,3151.0874987802326,0.0,0.00011348518913267824,0.0024572760232472743,"{'511880.SH': 0.4779088591008614, '511260.SH': 0.5196338648758911}"
2017-12-05,1282481.0666987803,3151.0874987802326,0.0,0.000102338220501208,0.002457024575724467,"{'511880.SH': 0.47795698128927616, '511260.SH': 0.5195859941349992}"
2017-12-06,1281531.4936987804,3151.0874987802326,0.0,-0.0007404187279302921,0.002458845150723143,"{'511880.SH': 0.47833425024206516, '511260.SH': 0.5192069046072115}"
2017-12-07,1282689.5270987805,3151.0874987802326,0.0,0.0009036324161317832,0.0024566252644998526,"{'511880.SH': 0.4779994118972666, '511260.SH': 0.5195439628382333}"
2017-12-08,1281406.5572987804,3151.0874987802326,0.0,-0.0010002185040848266,0.0024590848867066524,"{'511880.SH': 0.4785381082274438, '511260.SH': 0.5190028068858494}"
2017-12-11,1281432.8826987804,3151.0874987802326,0.0,2.0544143347844823e-05,0.0024590343679521,"{'511880.SH': 0.47853290131633336, '511260.SH': 0.5190080643157144}"
2017-12-12,1282138.1366987803,3151.0874987802326,0.0,0.0005503635886996427,0.0024576817494046154,"{'511880.SH': 0.47831589408846836, '511260.SH': 0.5192264241621269}"
2017-12-13,1282542.4414987802,3151.0874987802326,0.0,0.0003153363810242116,0.0024569069972435915,"{'511880.SH': 0.47822055173726064, '511260.SH': 0.5193225412654958}"
2017-12-14,1282342.2240987802,3151.0874987802326,0.0,-0.00015610976566671209,0.0024572906043040044,"{'511880.SH': 0.4783830127960796, '511260.SH': 0.5191596965996164}"
2017-12-15,1281820.4606987804,3151.0874987802326,0.0,-0.0004068831160625175,0.0024582908413417173,"{'511880.SH': 0.4787117946810473, '511260.SH': 0.518829914477611}"
2017-12-18,1282458.1082987804,3151.0874987802326,0.0,0.0004974546900682331,0.0024570685610621978,"{'511880.SH': 0.47844605358216485, '511260.SH': 0.5190968778567728}"
2017-12-19,1282147.7352987803,3151.0874987802326,0.0,-0.00024201414298974377,0.0024576633503516905,"{'511880.SH': 0.4785849796451173, '511260.SH': 0.5189573570045309}"
2017-12-20,1284300.31789878,3151.0874987802326,0.0,0.0016788881193150473,0.0024535441242712363,"{'511880.SH': 0.4778704963681009, '511260.SH': 0.5196759595076278}"
